AccountID:ACC001,IBAN:[account-number],InterestRate:1.0,Balance:5200.0,DateCreated:2024-01-01,AccountType:PERSONAL,MainOwnerID:U001,SecondaryOwnerIDs:U001|,MaintenanceFee:
AccountID:ACC002,IBAN:[account-number],InterestRate:1.0,Balance:15000.5,DateCreated:2024-02-10,AccountType:BUSINESS,MainOwnerID:BIZ00003,SecondaryOwnerIDs:,MaintenanceFee:5.0
AccountID:AC0099,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:U001,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0090,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0066,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0016,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:U001|,MaintenanceFee:
AccountID:AC0088,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:U001,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0029,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:U001|,MaintenanceFee:
AccountID:AC0064,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:U001,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0054,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0082,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0049,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0016,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
AccountID:AC0017,IBAN:[account-number],InterestRate:1.0,Balance:33.22,DateCreated:1970-01-01,AccountType:PERSONAL,MainOwnerID:,SecondaryOwnerIDs:,MaintenanceFee:
