executorID:TestID2,orderId:TestID1,title:ΚΙΝΗΤΟ,description:Mobile Bill,startDate:2026-01-01,endDate:2026-12-31,maxAmount:60.0,executionFee:0.3,status:ACTIVE,attempts:0,type:PAYMENT_ORDER,RFCode:RF10203040,sourceIBAN:GR100202503111546001
executorID:TestID7,orderId:TestID2,title:MOBILE,description:[phone],startDate:2026-01-01,endDate:2026-12-31,maxAmount:50.0,executionFee:0.3,status:ACTIVE,attempts:0,type:PAYMENT_ORDER,RFCode:RF10203043,sourceIBAN:GR100202503111546005
executorID:TestID3,orderId:TestID3,title:ΣΤΑΘΕΡΗ,description:Statheri,startDate:2026-01-01,endDate:2026-12-31,maxAmount:60.0,executionFee:0.3,status:ACTIVE,attempts:0,type:PAYMENT_ORDER,RFCode:RF10203041,sourceIBAN:GR100202503111546002
executorID:TestID7,orderId:TestID4,title:Nova TV,description:Δημητρίου Ελένη,startDate:2026-01-01,endDate:2026-12-31,maxAmount:45.0,executionFee:0.3,status:ACTIVE,attempts:0,type:PAYMENT_ORDER,RFCode:RF10203050,sourceIBAN:GR100202503111546005
executorID:TestID2,orderId:TestID5,title:RENT,description:LOCAL: GIOLDASIS RENT,startDate:2026-01-01,endDate:2026-06-30,maxAmount:450.0,executionFee:0.1,status:ACTIVE,attempts:0,frequencyMonths:1,firstExecution:1,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546004,targetIBAN:GR100202503111546003,amount:450.0,rail:LOCAL
executorID:TestID3,orderId:TestID6,title:ENGLISH,description:LOCAL: ΑΓΓΛΙΚΑ Λ.,startDate:2026-01-01,endDate:2026-06-30,maxAmount:180.0,executionFee:0.1,status:ACTIVE,attempts:0,frequencyMonths:2,firstExecution:15,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546002,targetIBAN:GR100202503111546006,amount:180.0,rail:LOCAL
executorID:TestID3,orderId:TestID7,title:TUDELF FEE,description:SEPA: DIDAKTRA K.,startDate:2026-01-01,endDate:2026-07-31,maxAmount:120.0,executionFee:1.2,status:ACTIVE,attempts:0,frequencyMonths:1,firstExecution:10,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546002,targetIBAN:DU552202603111549009,amount:120.0,rail:SEPA,creditorName:TUDelft,creditorIban:DU552202603111549009,creditorBankName:Dutch National Bank,creditorBic:DUTLNL2A,charges:SHA
executorID:TestID4,orderId:TestID8,title:FRENCH,description:LOCAL: ΓΑΛΛΙΚΑ ΕΙΡΗΝΗΣ,startDate:2026-01-01,endDate:2026-06-30,maxAmount:100.0,executionFee:0.1,status:ACTIVE,attempts:0,frequencyMonths:1,firstExecution:28,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546003,targetIBAN:GR100202503111546005,amount:100.0,rail:LOCAL
executorID:TestID2,orderId:TestID9,title:ΑΠΟΤΑΜΙΕΥΣΗ,description:SWIFT: SAVINGS,startDate:2026-01-01,endDate:2026-06-30,maxAmount:100.0,executionFee:4.0,status:ACTIVE,attempts:0,frequencyMonths:1,firstExecution:1,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546004,targetIBAN:US860202604132546006,amount:100.0,rail:SWIFT,currency:USD,beneficiaryName:John Smith,beneficiaryAddress:742 Evergreen Terrace Springfield,beneficiaryAccount:US860202604132546006,bankName:Bank of America,swiftCode:BOFAUS3N,country:USA,charges:OUR
executorID:TestID2,orderId:TestID348,title:TEST,description:LOCAL: TEST TRANSFER,startDate:2025-12-01,endDate:2026-10-10,maxAmount:1000.0,executionFee:0.1,status:ACTIVE,attempts:0,frequencyMonths:3,firstExecution:13,type:TRANSFER_ORDER,sourceIBAN:GR100202503111546001,targetIBAN:GR100202503111546004,amount:100.0,rail:LOCAL
executorID:TestID3,orderId:TestID2339,title:Help,description:Rent,startDate:2025-12-01,endDate:2026-12-01,maxAmount:87.0,executionFee:0.1,status:ACTIVE,attempts:0,type:PAYMENT_ORDER,RFCode:RF10203046,sourceIBAN:GR100202503111546002
